bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf
2636,48.3675,66.5,181,-48,1,100,1,95,1.735,0,0,0,0,0,0,0,0,0,0,100
2639,94.1675,0,78,-78,1,300,1,155,33.335,0,0,0,0,0,0,0,0,0,0,300
2640,31.5025,71.5,175,-32,1,100,1,63,0.005,0,0,0,0,0,0,0,0,0,0,100
2641,91.6325,0,69,-69,1,300,1,137,46.265,0,0,0,0,0,0,0,0,0,0,300
2642,108.5,0,332.4,-332.4,1,100,1,217,0,0,0,0,0,0,0,0,0,0,0,269
2644,89.1325,57,180,-66,1,300,1,132,46.265,0,0,0,0,0,0,0,0,0,0,300
2645,95,0,70,-70,1,400,1,140,50,0,0,0,0,0,0,0,0,0,0,400
2647,144.5,0,120,-120,1,500,1,239,50,0,0,0,0,0,0,0,0,0,0,500
2649,73.5,0,140.4,-140.4,1,100,1,147,0,0,0,0,0,0,0,0,0,0,0,283
2649,53,0,140.4,-140.4,1,100,1,106,0,0,0,0,0,0,0,0,0,0,0,238.8
2651,107,0,82,-82,1,400,1,164,50,0,0,0,0,0,0,0,0,0,0,400
2652,383.5,0,359,-359,1,500,1,717,50,0,0,0,0,0,0,0,0,0,0,500
2654,34.9175,0,31,-31,1,100,1,62,7.835,0,0,0,0,0,0,0,0,0,0,100
2656,296.6325,0,274,-274,1,300,1,547,46.265,0,0,0,0,0,0,0,0,0,0,300
2658,426.5,0,402,-402,1,400,1,803,50,0,0,0,0,0,0,0,0,0,0,400
2660,23.22,0,22,-22,1,100,1,44,2.44,0,0,0,0,0,0,0,0,0,0,100
2661,93.1325,0,70,-70,1,300,1,140,46.265,0,0,0,0,0,0,0,0,0,0,300
2662,106,0,87.77,-87.77,1,500,1,162,50,0,0,0,0,0,0,0,0,0,0,500
2663,23.1375,82.5,188,-23,1,100,1,46,0.275,0,0,0,0,0,0,0,0,0,0,100
2665,26,0,276.48,-276.48,1,100,1,52,0,0,0,0,0,0,0,0,0,0,0,266
2665,0,0,33.33,-33.33,1,100,0,34,79.2,0,0,0,0,0,0,0,0,0,0,94.202
2669,14.505,85,184,-14,1,100,1,28,1.01,0,0,0,0,0,0,0,0,0,0,100
2671,12.5425,84,181,-13,1,100,1,25,0.085,0,0,0,0,0,0,0,0,0,0,100
2672,79.6675,0,63,-63,1,300,1,126,33.335,0,0,0,0,0,0,0,0,0,0,300
2674,46.1625,66,177,-45,1,100,1,90,2.325,0,0,0,0,0,0,0,0,0,0,100
2676,263.5,0,239,-239,1,600,1,477,50,0,0,0,0,0,0,0,0,0,0,600
2677,33.5675,74,179,-31,1,100,1,62,5.135,0,0,0,0,0,0,0,0,0,0,100
2678,43.6675,0,43,-43,1,100,1,86,1.335,0,0,0,0,0,0,0,0,0,0,100
2680,207.5,0,208,-208,1,100,1,415,0,0,0,0,0,0,0,0,0,0,0,284
2681,20.57,85,190,-20,1,100,1,40,1.14,0,0,0,0,0,0,0,0,0,0,100
2682,110.5,0,86,-86,1,400,1,171,50,0,0,0,0,0,0,0,0,0,0,400
2684,41.1675,0,35,-35,1,100,1,69,13.335,0,0,0,0,0,0,0,0,0,0,100
2685,11.6925,86.5,185,-12,1,100,1,23,0.385,0,0,0,0,0,0,0,0,0,0,100
2690,36,0,193.24,-193.24,1,100,1,72,0,0,0,0,0,0,0,0,0,0,0,293
2693,178.0825,0,160,-160,1,300,1,319,37.165,0,0,0,0,0,0,0,0,0,0,300
2695,67,59,180,-62,1,100,1,124,10,0,0,0,0,0,0,0,0,0,0,100
2698,64.5,0,55,-55,1,200,1,109,20,0,0,0,0,0,0,0,0,0,0,200
2699,13.1525,88.5,190,-13,1,100,1,26,0.305,0,0,0,0,0,0,0,0,0,0,100
2702,24.5,0,110.4,-110.4,1,100,1,49,0,0,0,0,0,0,0,0,0,0,0,281
2704,28.01,83.5,195,-28,1,100,1,56,0.02,0,0,0,0,0,0,0,0,0,0,100
2706,18.53,89,197,-19,1,100,1,37,0.06,0,0,0,0,0,0,0,0,0,0,100
2707,23.14,85,193,-23,1,100,1,45,1.28,0,0,0,0,0,0,0,0,0,0,100
2708,76.6675,0,60,-60,1,300,1,120,33.335,0,0,0,0,0,0,0,0,0,0,300
2709,29.0125,75,179,-29,1,100,1,58,0.025,0,0,0,0,0,0,0,0,0,0,100
2711,138,0,113,-113,1,500,1,226,50,0,0,0,0,0,0,0,0,0,0,500
2712,117,0,210.97,-210.97,1,100,1,234,0,0,0,0,0,0,0,0,0,0,0,184.4
2713,17.8675,88.5,194,-17,1,100,1,34,1.735,0,0,0,0,0,0,0,0,0,0,100
2715,45.5,74,189,-41,1,100,1,81,10,0,0,0,0,0,0,0,0,0,0,100
2716,22.6675,0,21,-21,1,100,1,42,3.335,0,0,0,0,0,0,0,0,0,0,100
2717,263.7225,0,500,-500,1,100,1,405,122.445,0,0,0,0,0,0,0,0,0,0,505.373
2719,18.5775,85,189,-19,1,100,1,37,0.155,0,0,0,0,0,0,0,0,0,0,100
2721,56.6675,0,50,-50,1,100,1,100,13.335,0,0,0,0,0,0,0,0,0,0,100
2724,10.155,83.5,177,-10,1,100,1,20,0.31,0,0,0,0,0,0,0,0,0,0,100
2725,359.5,0,572.4,-572.4,1,100,1,719,0,0,0,0,0,0,0,0,0,0,0,275
2726,219.3125,0,500,-500,1,100,1,355,83.625,0,0,0,0,0,0,0,0,0,0,247.58
2727,36.6275,71,175,-33,1,100,1,66,7.255,0,0,0,0,0,0,0,0,0,0,100
2728,142.0825,0,124,-124,1,300,1,247,37.165,0,0,0,0,0,0,0,0,0,0,300
2731,23.0125,80,183,-23,1,100,1,46,0.025,0,0,0,0,0,0,0,0,0,0,100
2732,85.1675,0,74,-74,1,200,1,147,23.335,0,0,0,0,0,0,0,0,0,0,200
2733,181.5825,0,163,-163,1,300,1,326,37.165,0,0,0,0,0,0,0,0,0,0,300
2734,84.5,14.97,149.7,-119.76,1,100,1,169,0,0,0,0,0,0,0,0,0,0,0,264
2736,78.9,63.5,198,-71,1,200,1,141,16.8,0,0,0,0,0,0,0,0,0,0,200
2737,37.66,76.5,191,-38,1,100,1,75,0.32,0,0,0,0,0,0,0,0,0,0,100
2738,-115.065,0,37.74,-37.74,1,230.13,1,0,-230.13,0,0,0,0,0,0,0,0,0,0,100
2740,18.005,85.5,189,-18,1,100,1,35,1.01,0,0,0,0,0,0,0,0,0,0,100
2743,174,0,149,-149,1,400,1,298,50,0,0,0,0,0,0,0,0,0,0,400
2745,34.5225,80.5,195,-34,1,100,1,68,1.045,0,0,0,0,0,0,0,0,0,0,100
2746,108.5,0,93.87,-93.87,1,600,1,167,50,0,0,0,0,0,0,0,0,0,0,600
2747,0,0,33.33,-33.33,1,100,0,38,137.54,0,0,0,0,0,0,0,0,0,0,152.539
2748,93.5,0,69,-69,1,400,1,137,50,0,0,0,0,0,0,0,0,0,0,400
2749,197,0,172,-172,1,500,1,344,50,0,0,0,0,0,0,0,0,0,0,500
2751,232.5,0,233,-233,1,100,1,465,0,0,0,0,0,0,0,0,0,0,0,282
2753,209.1675,0,193,-193,1,300,1,385,33.335,0,0,0,0,0,0,0,0,0,0,300
2755,7.72,0,12.61,-12.61,1,100,1,13,2.44,0,0,0,0,0,0,0,0,0,0,100
2757,14.6375,90,195,-15,1,100,1,29,0.275,0,0,0,0,0,0,0,0,0,0,100
2758,24.6275,76.5,178,-25,1,100,1,49,0.255,0,0,0,0,0,0,0,0,0,0,100
2759,140.6675,0,124,-124,1,300,1,248,33.335,0,0,0,0,0,0,0,0,0,0,300
2760,109.1675,0,98,-98,1,200,1,195,23.335,0,0,0,0,0,0,0,0,0,0,200
2763,42.6675,0,38,-38,1,100,1,75,10.335,0,0,0,0,0,0,0,0,0,0,100
2764,108.5,0,366,-366,1,100,1,217,0,0,0,0,0,0,0,0,0,0,0,295
2764,0,0,114,-114,1,100,0,228,503.22,0,0,0,0,0,0,0,0,0,0,518.217
2765,218.5,0,194,-194,1,400,1,387,50,0,0,0,0,0,0,0,0,0,0,400
2767,109,0,84,-84,1,400,1,168,50,0,0,0,0,0,0,0,0,0,0,400
2769,61.1675,0,45,-45,1,300,1,89,33.335,0,0,0,0,0,0,0,0,0,0,300
2770,28.1575,84.5,195,-26,1,100,1,52,4.315,0,0,0,0,0,0,0,0,0,0,100
2771,40.9175,0,37,-37,1,100,1,74,7.835,0,0,0,0,0,0,0,0,0,0,100
2772,140,0,115,-115,1,400,1,230,50,0,0,0,0,0,0,0,0,0,0,400
2773,15.3675,85,185,-15,1,100,1,29,1.735,0,0,0,0,0,0,0,0,0,0,100
2774,92.5,0,68,-68,1,400,1,135,50,0,0,0,0,0,0,0,0,0,0,400
2777,28.535,83,195,-29,1,100,1,57,0.07,0,0,0,0,0,0,0,0,0,0,100
2780,83.8425,0,500,-500,1,100,1,158,9.685,0,0,0,0,0,0,0,0,0,0,38.249
2781,0,0,76,-76,1,120,0,151,35,0,0,0,0,0,0,0,0,0,0,120
2781,86.585,0,500,-500,1,100,1,160,13.17,0,0,0,0,0,0,0,0,0,0,46.613
2783,59.25,-59,57,-175,1,78,1,113,5.5,0,0,0,0,0,0,0,0,0,0,78
2803,93.75,-47,89,-183,1,83.96,1,177,10.5,0,0,0,0,0,0,0,0,0,0,86.25
2806,46.3775,0,500,-500,1,100,1,87,5.755,0,0,0,0,0,0,0,0,0,0,44.053
2827,182.0075,0,143,-143,1,258.66,1,285,79.015,0,0,0,0,0,0,0,0,0,0,445.003
2842,62.25,32.5,114,-49,1,161,1,97,27.5,0,0,0,0,0,0,0,0,0,0,161
